Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
1,KC7NP,425.42500,split,,,88.5,88.5,23,NN,DIG,5,"Moreno Valley",
2,W6IOS,430.30000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
3,KI6PNB,440.00000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Chico",
4,WA6FSP,440.00000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Fremont",
5,N6VRC,440.00250,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Fresno",
6,W6PE,440.01250,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Sonoma",
7,KI6KGN,440.02500,+,5.00000,Tone,167.9,88.5,023,NN,FM,5,"Fremont",
8,N6TZE,440.02500,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Pacifica",
9,WA6RQZ,440.02500,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Ukiah",
10,WV6F,440.02500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Vacaville",
11,W6YYY,440.03750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Morgan Hill, Loma Prieta",
12,KQ6YG,440.05000,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Hayward",
13,W6CO,440.05000,+,5.00000,Tone,127.3,88.5,23,NN,DV,5,"Napa, Mt St Helena",
14,NA0SA,440.05000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Redding",
15,WX6D,440.06250,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Clovis",
16,KE6YJC,440.06250,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Fresno",
17,K6LO,440.07500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Angwin",
18,KR6WP,440.07500,+,5.00000,Tone,114.8,114.8,023,NN,FM,5,"Belmont",
19,KE6DXF,440.07500,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Stockton",
20,WA6RQX,440.07500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Willits",
21,KO6CW,440.10000,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Grass Valley",
22,WA6DQP,440.10000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"La Honda",
23,N5TEN,440.10000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Loyalton",
24,KJ6BDK,440.10000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"McKinleyville",
25,K6LO,440.10000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Saint Helena, Deer Park",
26,W6SMQ,440.10000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"San Jose",
27,W6WPT,440.10000,+,5.00000,Tone,100.0,100.0,023,NN,Auto,5,"West Point, California",
28,N6RDE,440.12500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Cameron Park",
29,K6CHG,440.12500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Cazadero",
30,W6AMT,440.12500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Cupertino",
31,W6TCP,440.12500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Mt Allison, California",
32,KF6FGL,440.12500,+,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Meadow Lakes, Fresno",
33,WA6VPL,440.12500,+,5.00000,Tone,91.5,88.5,023,NN,FM,5,"Santa Maria",
34,NN6J,440.13750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Hopland, Sanel Mountain",
35,K6PIT,440.13750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Pittsburg",
36,W6TDM,440.15000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Cupertino",
37,W6OF,440.15000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Zamora",
38,K6GOD,440.17500,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Berkeley",
39,K6GOD,440.17500,+,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Fremont, Mission Peak",
40,NA0SA,440.17500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Redding",
41,W6BXN,440.18750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Modesto, Mt Oso",
42,K6ACR,440.18750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Luis Obispo, Tassajera Peak",
43,N6BDE,440.20000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Palo Alto",
44,KU6P,440.20000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Sacramento",
45,KD6CJQ,440.20000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
46,K6LNK,440.21250,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Walnut Creek",
47,WD6EJF,440.22500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Modesto, Mt Oso",
48,K6LLC,440.22500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"San Jose",
49,WO6P,440.22500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Shingletown",
50,N6GVI,440.25000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Novato",
51,AB6MJ,440.25000,+,5.00000,Tone,186.2,186.2,023,NN,FM,5,"Porterville",
52,N6QGZ,440.27500,+,5.00000,Tone,118.8,118.8,023,NN,FM,5,"Mt Shasta City, Gray Butte",
53,WA6YOP,440.27500,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"San Jose",
54,K1BMW,440.27500,+,5.00000,Tone,114.8,114.8,023,NN,FM,5,"Tahoe City",
55,N6AMG,440.30000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Mt Diablo",
56,W6BXN,440.30000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Grant Cove, Buck Rock",
57,K6CHG,440.32500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Bodega Bay",
58,WB6FRM,440.32500,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Concord",
59,N0ASA,440.32500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Lakehead",
60,NI6M,440.35000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Clovis",
61,AB6LI,440.35000,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Folsom",
62,KM6EF,440.35000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Oakland",
63,N6AMG,440.37500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Fresno",
64,N6TNR,440.37500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
65,WB6WTM,440.40000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Berkeley",
66,WA6BAI,440.40000,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Visalia,  Park Ridge",
67,KG6PND,440.42500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Marysville",
68,WA6HAM,440.42500,+,5.00000,Tone,79.7,88.5,023,NN,FM,5,"San Ramon",
69,K6EAR,440.45000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
70,N6BYH,440.45000,+,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Visalia",
71,W6KAP,440.45000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Volcano",
72,W6DXW,440.45000,+,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Watsonville",
73,N6ZX,440.45000,+,5.00000,Tone,107.2,88.5,023,NN,Auto,5,"Woodside",
74,K6GOD,440.47500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Morgan Hill, Crystal Peak",
75,KC6UDS,440.47500,+,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Woodland",
76,WA6UHF,440.50000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Chico",
77,N6AMG,440.50000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Daly City, San Bruno Mountain",
78,N6AMG,440.50000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Bruno",
79,N6AMG,440.50000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Westley",
80,N6LEX,440.52500,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Coalinga",
81,KB6LCS,440.52500,+,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Grass Valley",
82,N6MM,440.52500,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Newark, City by the bay",
83,N6LEX,440.52500,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Soledad",
84,KB6LCS,440.52500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Vacaville",
85,WB6RHC,440.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Chico",
86,W6RV,440.55000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Anselmo",
87,AB6VS,440.55000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Santa Cruz",
88,KE6KUA,440.55000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Twain Harte",
89,W6EK,440.57500,+,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Auburn",
90,KA6ZRJ,440.57500,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Morgan Hill",
91,W6EBW,440.57500,+,5.00000,Tone,118.8,88.5,023,NN,FM,5,"Oakland",
92,KI6FEO,440.60000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Livermore, Cedar Ridge",
93,K6HN,440.60000,+,5.00000,,88.5,88.5,023,NN,FM,5,"South San Francisco",
94,WA6HAM,440.62500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Orinda",
95,W6SLZ,440.62500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Tehachapi, Tehachapi Mountains",
96,KC6WYA,440.65000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Antioch",
97,W6RHC,440.65000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Chico",
98,N6TRB,440.65000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Danville",
99,KC6TYG,440.65000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Los Gatos",
100,KG6MZV,440.65000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Novato",
101,N6EJX,440.67500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Chico",
102,W6EMS,440.67500,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Coalinga, Santa Rita Peak",
103,K6TEA,440.67500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Daly City",
104,K6CV,440.70000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Brisbane",
105,WA6BTH,440.70000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Placerville",
106,W6RTF,440.70000,+,5.00000,Tone,100.0,100.0,023,NN,Auto,5,"Salinas",
107,W6SAR,440.70000,+,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Truckee, Donner Peak",
108,WB6HEV,440.72500,+,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Fair Oaks",
109,WA6AFT,440.72500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Pacifica",
110,K6JKL,440.75000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Coalinga",
111,K6LNK,440.75000,+,5.00000,Tone,173.8,107.2,023,NN,FM,5,"Vacaville, Mt Vaca",
112,N6BLA,440.77500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Concord",
113,N6LYE,440.80000,+,5.00000,Tone,114.8,114.8,23,NN,P25,5,"Mariposa, Mt Bullion",
114,N6LYE,440.80000,+,5.00000,Tone,107.2,88.5,23,NN,P25,5,"Modesto, Mt Oso",
115,W6ASH,440.80000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mountain View, El Camino Hospital ",
116,WB6IXH,440.82500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Berkeley",
117,W6KGB,440.82500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Porterville, Jordan Peak",
118,N6LYE,440.83750,+,5.00000,Tone,114.8,114.8,23,NN,P25,5,"Mariposa, Mt Bullion",
119,KE6CUW,440.85000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Bakersfield",
120,K6DEL,440.85000,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Columbia",
121,N6NAR,440.85000,+,5.00000,Tone,173.8,88.5,023,NN,FM,5,"Napa",
122,W6JWS,440.85000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Santa Cruz",
123,WA6HAM,440.87500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Concord",
124,KH6N,440.87500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Los Altos",
125,KM6IRY,440.87500,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Manteca",
126,WA2UNP,440.90000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Berkeley",
127,N6GVI,440.90000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Mountain Ranch",
128,KI6KGN,440.90000,+,5.00000,,88.5,141.3,023,NN,FM,5,"Newark",
129,W6SCR,440.90000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Oroville",
130,KH8AF,440.92500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Berkeley",
131,KH8AF,440.92500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Novato",
132,KH8AF,440.92500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Rafael",
133,K6BJ,440.92500,+,5.00000,Tone,123.0,88.5,023,NN,Auto,5,"Santa Cruz",
134,KH8AF,440.92500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Tahoe City",
135,KH8AF,440.92500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville",
136,WB6OHV,440.95000,+,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Gold Run",
137,KB6LED,440.95000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Hayward",
138,KB6HWZ,440.95000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Redding",
139,N6EUO,440.97500,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Columbia",
140,N6TZG,440.97500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mineral",
141,K6LOU,440.97500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Richmond",
142,WA6NHC,441.00000,,0.0,Tone,100.0,88.5,023,NN,FM,5,"Cameron Park",
143,K9GVF,441.02500,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Campbell",
144,W6RCA,441.02500,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Grass Valley",
145,N6TZG,441.02500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Westwood",
146,N6UUI,441.05000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Los Gatos",
147,WB6JWB,441.05000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Paso Robles",
148,N6UUI,441.05000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Placerville",
149,WA6TOW,441.07500,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Pacifica, Montara Mountain",
150,WB6JWB,441.07500,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"San Luis Obispo",
151,W6EBW,441.07500,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Valley Springs",
152,KA6JJW,441.10000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Clearlake",
153,N6QDY,441.10000,+,5.00000,Tone,123.0,156.7,023,NN,FM,5,"El Dorado Hills",
154,K6GOD,441.10000,+,5.00000,Tone,203.5,88.5,023,NN,FM,5,"Palo Alto, Black Mountain",
155,K6GOD,441.10000,+,5.00000,Tone,203.5,114.8,023,NN,FM,5,"San Jose, Alum Rock Park",
156,NC6R,441.12500,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Angels Camp",
157,NC6R,441.12500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Esparto",
158,KC6WXO,441.12500,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Fremont",
159,KC6UDC,441.12500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Prunedale",
160,KA6CHJ,441.15000,+,5.00000,Tone,77.0,88.5,023,NN,FM,5,"Fairfield",
161,KC6BJO,441.15000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Jose",
162,KG6ZTE,441.17500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Citrus Heights",
163,W6WGZ,441.17500,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Oakhurst, Deadwood Peak",
164,KF6FWO,441.17500,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"San Jose",
165,N7VXB,441.17500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Tahoe City",
166,N6GVI,441.20000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Concord",
167,K6PRN,441.22500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Alturas, Likely Mountain",
168,N6YBH,441.22500,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Camino",
169,W6RCA,441.22500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Oakland",
170,KR6BEN,441.25000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Benicia",
171,WB6WTM,441.25000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Los Altos",
172,W6LOA,441.25000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Placerville",
173,K6DNA,441.25000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"South San Francisco",
174,K6RDJ,441.27500,+,5.00000,Tone,77.0,77.0,023,NN,FM,5,"Modesto, Mt Oso",
175,W6BML,441.27500,+,5.00000,,88.5,88.5,23,NN,DV,5,"Mount Shasta",
176,K6BEN,441.27500,+,5.00000,,88.5,88.5,23,NN,FM,5,"San Jose",
177,WB6ECE,441.30000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Fremont, Mt Allison",
178,WB6ECE,441.30000,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Monterey",
179,WB6ECE,441.30000,+,5.00000,Tone,146.2,88.5,023,NN,FM,5,"San Jose, Mt Umunhum",
180,KV6A,441.30000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
181,KD6RC,441.30000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
182,N6NA,441.30000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Shingle Springs",
183,WB6ECE,441.30000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Woodside",
184,W6CX,441.32500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mt Diablo",
185,WE6R,441.32500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Monterey",
186,KG6UFR,441.35000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Kelseyville",
187,K6SIX,441.35000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Mariposa, Mt Bullion",
188,W6PIY,441.35000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"San Jose",
189,N6TZG,441.37500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Chester",
190,W6SON,441.37500,+,5.00000,Tone,88.5,88.5,023,NN,Auto,5,"Sebastopol, English Hill",
191,WB6LZV,441.37500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"West Point",
192,WB6RHC,441.40000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Chico",
193,K6TVI,441.40000,+,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Meadow Lakes",
194,WD6GGW,441.40000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Redwood City",
195,N6GJM,441.42500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Kelseyville",
196,KF6CLR,441.42500,+,5.00000,Tone,74.4,88.5,023,NN,FM,5,"Mariposa",
197,W6MTF,441.42500,+,5.00000,Tone,156.7,156.7,023,NN,FM,5,"Oakland",
198,KJ6KO,441.45000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Sacramento",
199,K6JE,441.45000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Salinas, Fremont Pk",
200,W6EE,441.45000,+,5.00000,Tone,85.4,88.5,023,NN,FM,5,"San Francisco",
201,KM6HJA,441.45000,+,5.00000,Tone,162.2,100.0,023,NN,FM,5,"San Lorenzo",
202,W6YOP,441.47500,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Oakland",
203,W6YOP,441.47500,+,5.00000,Tone,114.8,114.8,023,NN,FM,5,"Oroville",
204,WB6PHE,441.47500,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Sonora",
205,K6AIR,441.52500,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Los Altos Hills ",
206,K6ARC,441.52500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Pine Grove, Mount Zion",
207,WC6HP,441.52500,+,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Porterville",
208,N6LZR,441.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Alpine",
209,W6VB,441.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Cupertino",
210,K6RDJ,441.55000,+,5.00000,Tone,77.0,77.0,023,NN,FM,5,"Mariposa, Mt Bullion",
211,K6IRC,441.57500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Georgetown",
212,K6IRC,441.57500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Palo Alto",
213,W6RCA,441.60000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Vacaville",
214,W6TCP,441.61250,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Livermore",
215,W6CBS,441.61250,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Carlos",
216,W6RCA,441.62500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Los Gatos",
217,W6RCA,441.62500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Placerville",
218,W6RCA,441.62500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Quincy",
219,KD6FVA,441.65000,+,5.00000,Tone,156.7,156.7,023,NN,FM,5,"Copperopolis",
220,N6SPD,441.65000,+,5.00000,Tone,156.7,156.7,023,NN,FM,5,"King City, Williams Hill",
221,N6SPD,441.65000,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Monterey",
222,K6JSI,441.65000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Santa Rosa, Richmond Heights",
223,K6JSI,441.67500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Coalinga, Santa Rita Peak",
224,WA7G,441.67500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Napa, Sugarloaf",
225,N7WG,441.67500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Santa Cruz",
226,K6UB,441.70000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Los Gatos",
227,W6ALL,441.70000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Andreas",
228,KD6GIY,441.72500,+,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Arnold",
229,AG6AU,441.72500,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Lotus, Bakers Mountain",
230,K6HN,441.72500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Pacifica",
231,WA6QDP,441.72500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
232,W6YOP,441.75000,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Concord",
233,AK6U,441.75000,+,5.00000,Tone,100.0,88.5,023,NN,Auto,5,"Cottonwood",
234,K1BMW,441.75000,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Truckee",
235,,441.77500,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Giroy, Mt. Madonna",
236,N6ICW,441.77500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Sacramento",
237,N6ICW,441.77500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville,  Mt Vaca",
238,N6LYE,441.80000,+,5.00000,Tone,141.3,88.5,23,NN,P25,5,"Fresno",
239,W6CO,441.80000,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Napa",
240,KQ6RC,441.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Leandro",
241,WB6BDD,441.82500,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Concord",
242,K6LRG,441.82500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Livermore",
243,K6OTR,441.85000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Palo Alto, Black Mountain",
244,NA6DF,441.85000,+,5.00000,Tone,77.0,88.5,023,NN,FM,5,"Sacramento",
