Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
486,K6JSI,443.52500,+,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Modesto, Mt Oso",
487,K6GWE,443.52500,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"San Rafael,  San Pedro Ridge",
488,K6SRA,443.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Georgetown",
489,K6TAZ,443.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
490,K6IRC,443.57500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Concord",
491,KE6STH,443.57500,+,5.00000,Tone,110.9,110.9,23,NN,P25,5,"San Jose",
492,W6FM,443.57500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Luis Obispo",
493,N6LYE,443.60000,+,5.00000,Tone,114.8,114.8,23,NN,P25,5,"Auberry",
494,N6LYE,443.60000,+,5.00000,Tone,141.3,88.5,23,NN,P25,5,"Auburn",
495,W6FSC,443.60000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Fresno, Bear Mountain",
496,W6MOW,443.60000,+,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Hollister",
497,KI6B,443.60000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Novato",
498,KK6KPQ,443.60000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Palo Alto, Gunn High School",
499,K6MSR,443.62500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Pioneer",
500,K6MSR,443.62500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
501,K6MSR,443.62500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Westley",
502,KE6SHK,443.65000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Fresno",
503,KG6BAJ,443.65000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Grass Valley",
504,N6AMO,443.65000,+,5.00000,Tone,110.9,110.9,23,NN,P25,5,"Monterey",
505,K6TEA,443.65000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Pleasanton",
506,K6MSR,443.67500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Los Altos",
507,K6MSR,443.67500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Francisco",
508,AA6GZ,443.70000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Corcoran, Castle Peak",
509,K6JJC,443.70000,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Fremont",
510,WA6JIV,443.70000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Walnut Grove",
511,K6NOX,443.72500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Coalinga, Joaquin Ridge",
512,N6LYE,443.72500,+,5.00000,,88.5,88.5,23,NN,P25,5,"Coalinga, Joaquin Ridge",
513,N6HWI,443.72500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Fremont, Mt Allison",
514,K9GVF,443.75000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Los Gatos",
515,KA6DWN,443.75000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Silicon Valley",
516,WA6KBP,443.75000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville",
517,K6SIS,443.75000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Yreka",
518,KF6FGL,443.77500,+,5.00000,Tone,110.9,110.9,23,NN,P25,5,"Fresno",
519,WA6GFY,443.77500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Jose",
520,K6POU,443.80000,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Mt Diablo",
521,KE6JZ,443.80000,+,5.00000,Tone,114.8,114.8,023,NN,Auto,5,"Fresno",
522,N6HYM,443.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Luis Obispo",
523,N6IB,443.82500,+,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Clovis",
524,KB6FEC,443.82500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Oakland",
525,K6JJC,443.82500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Orinda",
526,WB7ABP,443.82500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Santa Rosa",
527,KK6BSN,443.82500,+,5.00000,Tone,167.9,88.5,023,NN,FM,5,"Walnut Creek",
528,K6JJC,443.82500,+,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Westley, Mt Oso",
529,WA6APX,443.85000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Georgetown",
530,W6BUG,443.85000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Los Altos Hills",
531,K6SZQ,443.87500,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Fiddletown",
532,KF6FGL,443.87500,+,5.00000,Tone,110.9,110.9,23,NN,P25,5,"Fresno",
533,W6MTF,443.87500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Oakland",
534,K6BIQ,443.87500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Stonyford",
535,W6LIE,443.90000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Bakersfield",
536,W6TAR,443.90000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Prunedale",
537,W6YDD,443.90000,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Sacramento",
538,W6YL,443.90000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Jose, San Jose State Univ.",
539,K6LRC,443.90000,+,5.00000,Tone,91.5,88.5,023,NN,FM,5,"Susanville",
540,N6QDY,443.92500,+,5.00000,Tone,179.9,88.5,023,NN,FM,5,"Placerville, El Dorado Hills",
541,KG6TN,443.92500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"South San Francisco",
542,K6MVR,443.95000,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Vacaville, Mt Vaca",
543,W6YDZ,443.97500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Arroyo Grande, Lopez Hill",
544,K6SRA,443.97500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Fresno",
545,K6TAZ,443.97500,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"King City",
546,WW6BAY,443.97500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Oakland",
547,K6SRA,443.97500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Tahoe City",
548,K6CHG,444.00000,+,5.00000,,88.5,88.5,023,NN,Auto,5,"Cazadero",
549,K6TJS,444.00000,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Los Banos",
550,K6TJS,444.00000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Modesto, Mt Oso",
551,KE6PTT,444.00000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Orinda",
552,,444.00000,+,5.00000,Tone,94.8,94.8,023,NN,FM,5,"Santa Cruz",
553,W6WLS,444.00000,+,5.00000,Tone,94.8,94.8,023,NN,FM,5,"Scotts Valley",
554,K6JJC,444.02500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Georgetown",
555,K6JJC,444.02500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"San Jose",
556,K6HLE,444.02500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Jose, Loma Prieta",
557,KJ6IFS,444.02500,+,5.00000,Tone,103.5,103.5,023,NN,Auto,5,"Upper Lake",
558,K6HLE,444.03750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Jose",
559,NN6J,444.03750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Sonoma, Sonoma Mountain",
560,K6CHG,444.03750,+,5.00000,,88.5,88.5,023,NN,FM,5,"Timber Cove",
561,K6CHG,444.03750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Timber Cove",
562,K6NP,444.05000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Grass Valley",
563,KD6CUC,444.05000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
564,WA6EUZ,444.07500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Diamond Springs",
565,WB6ORK,444.07500,+,5.00000,Tone,203.5,88.5,023,NN,FM,5,"King City",
566,WW6BAY,444.07500,+,5.00000,,88.5,88.5,23,NN,DV,5,"Palo Alto, Black Mountain",
567,W6NIF,444.10000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Fresno, Meadow Lakes",
568,KC6WTF,444.10000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Morgan Hill",
569,N6TLQ,444.10000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
570,W6SLO,444.10000,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"San Luis Obispo, Tassajara Peak",
571,W6SLO,444.10000,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"San Simeon, Rocky Butte",
572,KH8AF,444.12500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Cohasset",
573,KE3RQ,444.12500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Fairfield",
574,K7FED,444.12500,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Livermore",
575,WB6LPZ,444.12500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Los Gatos",
576,W6SEL,444.12500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville",
577,N6PMF,444.15000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Calistoga",
578,N3EL,444.15000,+,5.00000,Tone,103.5,103.5,023,NN,FM,5,"Newark",
579,KH8AF,444.15000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Red Bluff",
580,N6TKW,444.17500,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Calistoga",
581,WA6RQX,444.17500,+,5.00000,Tone,192.8,88.5,023,NN,FM,5,"San Jose",
582,KB6CIO,444.17500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Miguel",
583,WA6RQX,444.17500,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Westley",
584,K6BIQ,444.20000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Elk Creek",
585,W6TO,444.20000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Fresno",
586,W6RGG,444.20000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"San Leandro",
587,N6GKJ,444.22500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Lodi",
588,KE6JTK,444.22500,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Los Altos Hills",
589,NI6B,444.22500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Petaluma",
590,W6PW,444.22500,+,5.00000,DTCS,88.5,88.5,664,NN,Auto,5,"San Francisco , VA Hospital",
591,N6KMR,444.25000,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Alturas",
592,WB6ASU,444.25000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Lodi",
593,K6JSI,444.25000,+,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Meadow Lakes",
594,WB6TCS,444.25000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Oakland, Oakland Hills",
595,KG6IBA,444.27500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Auberry",
596,WA6VPL,444.27500,+,5.00000,,88.5,88.5,023,NN,FM,5,"King City, Williams Hill",
597,WA6VPL,444.27500,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Lompoc, Vandenberg AFB",
598,N6SPD,444.27500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Monterey",
599,KJ6LVV,444.27500,+,5.00000,,88.5,88.5,23,NN,DV,5,"Oroville",
600,N6LDJ,444.27500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Pleasanton",
601,WA6KQB,444.27500,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"San Pablo",
602,WA6JQV,444.27500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Truckee",
603,N6ICW,444.30000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Dobbins",
604,WB6RNH,444.30000,+,5.00000,Tone,162.2,88.5,023,NN,FM,5,"San Jose",
605,WB6RNH,444.30000,+,5.00000,Tone,173.8,88.5,023,NN,FM,5,"San Jose",
606,AB7BS,444.32500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Redding, Shasta Bally",
607,KD6AOG,444.32500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"San Jose",
608,WA6TCG,444.32500,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Stockton",
609,K6PRN,444.35000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Mt Shasta City",
610,WW6BAY,444.35000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Palo Alto, Black Mountain",
611,K6DOA,444.35000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Luis Obispo",
612,W6BXN,444.35000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Turlock",
613,K6MXZ,444.37500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Coarsegold,  Trabuco Mountain",
614,WB6RUT,444.37500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Santa Rosa",
615,WA6RQX,444.37500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Soledad",
616,KE6ADC,444.40000,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Chico",
617,KE6YMW,444.40000,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Coarsegold",
618,N6GKJ,444.40000,+,5.00000,Tone,114.8,114.8,023,NN,Auto,5,"Copperopolis, Gopher Ridge",
619,WA6YCZ,444.40000,+,5.00000,Tone,100.0,88.5,23,NN,DIG,5,"San Jose, Mt Umunhum",
620,KG6KKV,444.42500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Bakersfield, Cummings Mountain",
621,WW6BAY,444.42500,+,5.00000,Tone,127.3,88.5,023,NN,Auto,5,"Palo Alto, Black Mtn",
622,K6PRN,444.42500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Sacramento",
623,K6PRN,444.42500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Yreka",
624,N6YJ,444.45000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Martinez",
625,WB6JSO,444.45000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Jose",
626,WA6MSN,444.45000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Visalia",
627,K6IOK,444.47500,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Auburn, Stony Ridge",
628,K6IRC,444.47500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Calistoga",
629,N6AMO,444.47500,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Monterey",
630,AB7BS,444.47500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mt Shasta City, Mt Bradley",
631,W6OTX,444.47500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Jose",
632,W6FM,444.47500,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Luis Obispo",
633,K6IOK,444.50000,+,5.00000,,88.5,88.5,23,NN,DV,5,"Auburn ",
634,KF6CCP,444.50000,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Chester",
635,WB6NIL,444.50000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Coarsegold",
636,K6MPN,444.50000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Redwood City",
637,K6TRK,444.50000,+,5.00000,Tone,114.8,114.8,023,NN,FM,5,"Stockton, Coronado Tower",
638,W6TCD,444.52500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Merced",
639,N6GAI,444.52500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Monterey",
640,K6ZRX,444.52500,+,5.00000,Tone,151.4,151.4,023,NN,FM,5,"Napa",
641,W6JSO,444.52500,+,5.00000,Tone,123.0,123.0,23,NN,P25,5,"Salinas, Laguna Seca",
642,W6FM,444.52500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"San Luis Obispo, Tassajara Peak",
643,AA6GV,444.52500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville",
644,W6FM,444.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"King City",
645,NC6SV,444.55000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Redding, South Fork Mountain",
646,WA6EUZ,444.55000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Sausalito",
647,AF6EQ,444.55000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Sunnyvale",
648,K6QLF,444.57500,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Alameda, Alameda Hospital",
649,WA6CAM,444.57500,+,5.00000,Tone,173.8,173.8,023,NN,FM,5,"Mojave",
650,KE6NDG,444.57500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Susanville",
651,WA6EUZ,444.57500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville,  Mt Vaca",
652,N6NMZ,444.60000,+,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Auburn",
653,W6IY,444.60000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Bishop, Silver Peak",
654,KB6RHD,444.60000,+,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Kingsburg",
655,K6CQX,444.60000,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Pacific Grove, Forest Hill",
656,KB6BF,444.60000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Pismo Beach",
657,WB6OQS,444.60000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"San Jose",
658,KD6NOL,444.62500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Redding",
659,K6RAK,444.62500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Sacramento",
660,N6NAC,444.62500,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"San Jose",
661,KE6CHO,444.65000,+,5.00000,Tone,94.8,94.8,023,NN,FM,5,"Burney, Hatchet Mountain",
662,W6PUE,444.65000,+,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Oakland",
663,KD6LOM,444.65000,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Redding",
664,K6KVA,444.65000,+,5.00000,Tone,114.8,114.8,023,NN,FM,5,"Sonora",
665,W6FBW,444.66000,+,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Hanford",
666,KG6FOS,444.67500,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Bakersfield",
667,K6PRN,444.67500,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Canby",
668,KJ6RA,444.67500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mill Valley, Mt Tamalpais",
669,N6GVI,444.70000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"El Cerrito",
670,W6BXN,444.70000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Mariposa, Mt Bullion",
671,KB6Q,444.70000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Nipomo",
672,K6LY,444.70000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Pebble Beach, Huckleberry Hill",
673,WB6KHP,444.70000,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"San Jose, Good Samaritan Hospital",
674,KA6FTY,444.72500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Citrus Heights",
675,K6ARP,444.72500,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Clovis, Mile High",
676,WA6TTL,444.72500,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Mammoth Lakes, Mammoth Lakes",
677,K6GOD,444.72500,+,5.00000,Tone,162.2,162.2,023,NN,FM,5,"Milpitas, Mission Peak",
678,,444.72500,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"San Francisco",
679,N6TKW,444.72500,+,5.00000,Tone,151.4,151.4,023,NN,FM,5,"Yountville, Mt Veeder",
680,N6SMU,444.75000,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Bakersfield",
681,WA6RQX,444.75000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Eureka, Bunker Hill",
682,K6RTL,444.75000,+,5.00000,Tone,167.9,88.5,023,NN,FM,5,"Grass Valley",
683,N9JIM,444.75000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Jose",
684,KD6RC,444.75000,+,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Santa Rosa",
685,WA6RQX,444.75000,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Santa Rosa, Sanel Mountain",
686,WA6RTL,444.75000,+,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Vacaville",
687,W6YOP,444.77500,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Oakland",
688,KE6NDG,444.77500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Susanville",
689,W6BXN,444.78750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Mariposa, Mt Bullion",
690,WA6ZFT,444.80000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Bishop",
691,WA6GEL,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Daly City",
692,WA6GEL,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Fremont",
693,WA6RQX,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Laytonville",
694,WA6VPL,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Lompoc",
695,W6HHD,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Mariposa",
696,KD6GLT,444.80000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Oakland",
697,WA6GEL,444.80000,+,5.00000,,88.5,88.5,023,NN,FM,5,"San Jose",
698,NV6RN,444.80000,+,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Stockton",
699,KF6QBW,444.82500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Crescent City",
700,N6SGW,444.82500,+,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Dinuba",
701,W6TIQ,444.82500,+,5.00000,,88.5,88.5,023,NN,FM,5,"Kelsey",
702,AB6MF,444.82500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Mt Shasta City",
703,WA6TIP,444.82500,+,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Sebastopol",
704,N6LZR,444.85000,+,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Angels Camp",
705,KB6LED,444.85000,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Hayward",
706,K6KYA,444.85000,+,5.00000,Tone,114.8,88.5,023,NN,FM,5,"San Francisco",
707,W6PUE,444.85000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Vacaville",
708,K6FJ,444.87500,+,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Concord",
709,KE6NDG,444.87500,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Susanville",
710,KU6V,444.90000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"San Jose, Santa Cruz Mountains",
711,KC6WRD,444.90000,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"San Luis Obispo",
712,KF6SZA,444.90000,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
713,AB6MF,444.90000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Yreka",
714,WR6ASF,444.92500,+,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Alleghany",
715,K6RET,444.92500,+,5.00000,Tone,103.5,103.5,023,NN,FM,5,"Bakersfield",
716,AB6LI,444.92500,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Grass Valley",
717,KB6LCS,444.92500,+,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Los Gatos",
718,KB6LCS,444.92500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"San Francisco",
719,K7WWA,444.92500,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Willits, Laughlin Ridge",
720,KK6DJ,444.93750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"San Luis Obispo",
721,K6JSI,444.95000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Auburn,  Sugar Pine Ridge",
722,N6CVC,444.95000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Hanford",
723,W6JP,444.95000,+,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Nevada City",
724,KB6LED,444.95000,+,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Palo Alto",
725,W6QWN,444.95000,+,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Red Bluff",
726,W6PUE,444.95000,+,5.00000,,88.5,88.5,023,NN,FM,5,"Tahoe City",
