Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
727,WB6KHP,444.97500,+,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Los Gatos, Santa Cruz Mountains",
728,W6SLO,444.97500,+,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Los Osos, Clark Valley / Irish Hills",
729,W6BJ,444.97500,+,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Meadow Lakes",
730,K6ME,444.97500,+,5.00000,Tone,91.5,88.5,023,NN,FM,5,"Susanville, Inspiration Point",
731,KC6SOT,444.98750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Sebastopol",
732,KC6SOT,444.98750,+,5.00000,,88.5,88.5,23,NN,DIG,5,"Sebastopol",
733,,444.98750,+,5.00000,Tone,156.7,107.2,023,NN,FM,5,"Tahoma, Spider Lake",
734,WA6HYQ,445.02000,-,5.00000,Tone,123.0,123.0,023,NN,FM,5,"La Mesa",
735,K6HOG,445.04000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Sylmar, Contractors Pt",
736,KM6EON,445.06000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Alhambra, Cal State LA",
737,KB6OZX,445.06000,-,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Riverside",
738,NO6B,445.08000,-,5.00000,Tone,103.5,103.5,023,NN,FM,5,"Diamond Bar",
739,KE6UPI,445.08000,-,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Temecula",
740,KI6DB,445.10000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Aliso Viejo",
741,WB6NIL,445.10000,-,5.00000,Tone,82.5,88.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
742,WW6Y,445.10000,-,5.00000,Tone,179.9,179.9,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
743,KK6HS,445.12000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Fullerton, Fullerton Hills",
744,W6DXX,445.14000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Yucaipa, Little San Gorgonio Peak",
745,W6CTR,445.16000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Banning, Snow Peak",
746,KJ6QFS,445.18000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Moreno Valley, Reche Peak",
747,W6DHR,445.18000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Saddle Peak",
748,WR6JPL,445.20000,-,5.00000,DTCS,88.5,88.5,365,NN,FM,5,"La Canada, JPL (building)",
749,W6BJB,445.20000,-,5.00000,Tone,127.3,127.3,023,NN,Auto,5,"Oceanside",
750,WR6JPL,445.20000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Pasadena, JPL Mesa",
751,WB6NIL,445.22000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Alhambra",
752,KE6PCV,445.22000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Corona",
753,KC6HUR,445.22000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Sun Valley",
754,WB6VMV,445.24000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"El Segundo",
755,KW6WW,445.24000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Wrightwood",
756,K6VGP,445.26000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Verdugo Peak, Verdugo Peak",
757,K6VGP,445.28000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Palos Verdes, San Pedro Hill",
758,WA6IGJ,445.30000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Orange,  UCI Med Ctr",
759,K6RH,445.30000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Palos Verdes",
760,AI6BX,445.30000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Redlands",
761,W6JW,445.30000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Santa Clarita, Mad Mountain",
762,W6CDF,445.30000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Temecula, Fire Station",
763,WA6MDJ,445.32000,-,5.00000,Tone,88.5,94.8,023,NN,FM,5,"Culver City,  Baldwin Hills",
764,W6LAR,445.34000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Redlands,  Sunset Hills",
765,KC6JAR,445.34000,-,5.00000,Tone,71.9,88.5,023,NN,FM,5,"Sylmar, Contractors Point",
766,K6CCC,445.38000,-,5.00000,Tone,100.0,88.5,23,NN,P25,5,"Glendale, Flint Peak",
767,WA6LSE,445.38000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Moreno Valley, Box Springs",
768,WD6DIH,445.40000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Irvine, Signal Peak",
769,WD6FZA,445.42000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Santa Monica, Saddle Peak",
770,W6UE,445.44000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Pasadena, Mirador Peak",
771,K6LAM,445.46000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Chatsworth Peak",
772,NO6B,445.46000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Arrowhead",
773,K6TEM,445.48000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Arcadia, Santa Anita Ridge",
774,N6ND,445.48000,-,5.00000,Tone,77.0,88.5,023,NN,FM,5,"Palmdale, Hauser Peak",
775,K6TZ,445.48000,-,5.00000,,88.5,88.5,23,NN,Auto,5,"Santa Barbara, La Vigia Hill",
776,N6EX,445.50000,-,5.00000,Tone,85.4,88.5,023,NN,FM,5,"Arcadia, Santa Anita Ridge",
777,K6KBF,445.52000,-,5.00000,Tone,85.4,85.4,023,NN,FM,5,"Buena Park, Knotts Berry Farm",
778,K6BDE,445.52000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Pacific Palisades",
779,WD6ABC,445.54000,-,5.00000,Tone,123.0,123.0,023,NN,Auto,5,"Altadena, Mt. Wilson",
780,K6OPJ,445.56000,-,5.00000,Tone,136.5,88.5,023,NN,Auto,5,"Chino",
781,WD6EBY,445.56000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Ojai, Sulphur Mountain",
782,KI6AZQ,445.56000,-,5.00000,Tone,156.7,156.7,023,NN,Auto,5,"Palomar Mountain, Palomar Observatory",
783,KG6SLC,445.56000,-,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Quartz Hill, water tank",
784,W6KAT,445.56000,-,5.00000,Tone,100.0,100.0,023,NN,Auto,5,"Whittier, Whittier Hills",
785,W6VLD,445.58000,-,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Huntington Beach, Boeing",
786,K6CPP,445.58000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Pomona",
787,K6ERN,445.58000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Simi Valley, Mellow Lane",
788,WD6EBY,445.60000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Camarillo, Camarillo Hills",
789,K6CCR,445.60000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Culver City",
790,N6FQ,445.60000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Fallbrook, Red Mountain",
791,K6LLU,445.60000,-,5.00000,Tone,118.8,88.5,023,NN,FM,5,"Loma Linda, LLUMC",
792,KJ6W,445.60000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Palmdale, Ten-Hi",
793,KB6LJQ,445.60000,-,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Ventura",
794,W6HA,445.62000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"El Segundo, Raytheon",
795,W6CDW,445.62000,-,5.00000,Tone,173.8,173.8,023,NN,FM,5,"Lake Elsinore, Elsinore Peak",
796,WA6NVL,445.62000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Spring Valley, Dictionary Hill",
797,W6TOI,445.64000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Altadena",
798,WD6EBY,445.64000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Carpinteria, Rincon Mtn.",
799,K6NYB,445.64000,-,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Frazier Park",
800,K6IFR,445.64000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Palm Springs, Indio Hills",
801,K6SOA,445.66000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Laguna Beach, Temple Hill",
802,N6DVA,445.66000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Los Angeles",
803,KB6BZZ,445.68000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Apple Valley",
804,N6JLY,445.68000,-,5.00000,Tone,136.5,136.5,23,NN,DIG,5,"Glendale, Mt Thom",
805,N6DCR,445.68000,-,5.00000,Tone,123.0,123.0,023,NN,Auto,5,"San Diego, Black Mtn",
806,N6BMW,445.70000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Ojai, Sulphur Mountain",
807,K6AMS,445.70000,-,5.00000,Tone,151.4,151.4,023,NN,FM,5,"Running Springs",
808,K6SOA,445.70500,-,5.00000,,88.5,88.5,23,NN,DV,5,"Laguna Beach, Temple Hill",
809,N6RPV,445.72000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Rancho Palos Verdes",
810,N6BMW,445.72000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Santa Paula",
811,N6BMW,445.72000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Ventura",
812,K6JHX,445.74000,-,5.00000,Tone,151.4,151.4,023,NN,FM,5,"Agoura, Castro Peak",
813,KI6HHU,445.76000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Channel Islands Harbor, Ventura",
814,KD6DDM,445.76000,-,5.00000,Tone,103.5,88.5,023,NN,Auto,5,"Corona, Sierra Peak",
815,KD6RSQ,445.76000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Ramona",
816,K6PIN,445.78000,-,5.00000,Tone,88.5,88.5,023,NN,Auto,5,"Crestline",
817,WA6IBL,445.80000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Altadena, Mt. Disappointment",
818,W6RRN,445.80000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Chatsworth, Chatsworth Peak",
819,K6VGP,445.82000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Santa Monica, Saddle Peak",
820,WD6EBY,445.84000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Chatsworth, Chatsworth Peak",
821,W6AJP,445.84000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Chino Hills",
822,AF6TG,445.84000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Leona Valley",
823,WB6YES,445.86000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Escondido, Palomar Mountain",
824,KI6MGN,445.86000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Palomar, Palomar Mtn",
825,K6PQN,445.86000,-,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Upland",
826,KI6MGN,445.86500,-,5.00000,,88.5,88.5,23,NN,DV,5,"Escondido, Palomar Mountain",
827,K7FY,445.88000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Chatsworth,  Oat Mountain",
828,AA4CD,445.88000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Marcos",
829,KC6TKA,445.90000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Canyon Country",
830,WA6BGS,445.90000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"El Cajon",
831,KC4OGF,445.90000,-,5.00000,Tone,127.3,88.5,023,NN,Auto,5,"Irvine",
832,N6RPG,445.90000,-,5.00000,Tone,146.2,88.5,023,NN,FM,5,"Phelan",
833,KA6GXY,445.90000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Rosemead",
834,KD6AFA,445.92000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Glendale, Mt Lukens",
835,W6CTR,445.94000,-,5.00000,Tone,151.4,151.4,023,NN,FM,5,"Hagador Peak",
836,WZ6A,445.98000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Rancho Palos Verdes",
837,W6FNO,446.02000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"San Dimas, Johnstone Peak",
838,KF6FM,446.04000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Pomona,  Sunset Ridge",
839,K6JRM,446.05000,,0.0,Tone,88.5,88.5,023,NN,FM,5,"Blythe",
840,KF6FM,446.06000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Crestline, Strawberry Peak",
841,K6EH,446.06000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Downey",
842,,446.06000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Pine Cove",
843,,446.06000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Rancho Palos Verdes",
844,N6GGS,446.06000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Victorville, Quartzite Mtn ",
845,W6HDC,446.06250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"El Cajon",
846,K6TMD,446.06250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Pine Cove",
847,N6GGS,446.06250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Victorville, Table Mtn",
848,N6LXX,446.10000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Pasadena, Mt. Wilson",
849,N6LXX,446.10000,-,5.00000,Tone,123.0,123.0,023,NN,FM,5,"San Diego, Mt San Miguel",
850,WR6QZ,446.10000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Victorville, Quartzite Mountain",
851,WB6MIE,446.12000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
852,AA6DP,446.14000,-,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Avalon, Buena Vista Pt.",
853,KB6CJZ,446.14000,-,5.00000,Tone,94.8,94.8,023,NN,FM,5,"Orange",
854,W6SS,446.14000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego",
855,N6JOJ,446.18000,-,5.00000,,88.5,88.5,23,NN,FM,5,"San Diego, Rattlesnake Peak",
856,K6CMD,446.20000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Lake Arrowhead, Heaps Peak",
857,WA6TTL,446.20000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Santa Barbara, La Cumbre Peak",
858,KI6QK,446.22000,-,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Glendale, Mt Lukens",
859,KI6QK,446.22000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
860,K6VGP,446.24000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Altadena, Mt Disappointment",
861,WB6BJM,446.28000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Hollywood, Hollywood Hills",
862,NO6B,446.28000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Rowland Heights",
863,KF6JEE,446.28000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Woodside",
864,WR6CM,446.30000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Calico",
865,N6SIM,446.30000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Lake Forest, Santiago Peak",
866,KA3AJM,446.30000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Vista",
867,WA6TWF,446.32000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
868,WA6UEO,446.32500,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Ventura, Red Mtn.",
869,WA6TWF,446.34000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
870,KI6WZX,446.34000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Running Springs , Keller Peak",
871,WD6FZA,446.38000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Anza, Toro Peak",
872,WR6TM,446.38000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Baker, Halloran Summit",
873,W6KGB,446.38000,-,5.00000,Tone,136.5,88.5,023,NN,P25,5,"Chatsworth, Chatsworth Peak",
874,KD6KQ,446.38000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
875,WA6ITC,446.40000,-,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Big Bear City",
876,KD6PXZ,446.40000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Quartz Hill",
877,WA6FZH,446.40000,-,5.00000,Tone,103.5,103.5,023,NN,FM,5,"San Dimas, Johnstone Peak",
878,K6TZ,446.40000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Santa Barbara, La Vigia Hill",
879,WA6FZH,446.40000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Seal Beach",
880,WA6ITC,446.42000,-,5.00000,Tone,162.2,162.2,023,NN,FM,5,"Big Bear City",
881,KK6SMA,446.42000,-,5.00000,DTCS,88.5,88.5,432,NN,Auto,5,"Hemet, Highway 74",
882,KK6SMA,446.42000,-,5.00000,Tone,79.7,79.7,023,NN,Auto,5,"Moreno Valley",
883,K6KTA,446.42000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Mt Laguna, Stephenson Pk",
884,W6YJ,446.42000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Santa Monica, Saddle Peak",
885,K6QEH,446.44000,-,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Fullerton, Raytheon Bldg 606",
886,K6JSI,446.46000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
887,WB6DNX,446.54000,-,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Brea, Brea Civic Center",
888,N6MIK,446.54000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Yorba Linda",
889,WD8CIK,446.56000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Hollywood",
890,K6IFR,446.58000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Palm Springs, Edom Hill",
891,WD6FZA,446.58000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"San Marcos",
892,W6GTR,446.60000,-,5.00000,Tone,100.0,88.5,023,NN,Auto,5,"Murrieta , Loma Linda Hospital ",
893,W6KGB,446.60000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Santa Cruz Island, Diablo Peak",
894,WA6TTL,446.62000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Fernando, Loop Canyon",
895,KF6PHX,446.64000,-,5.00000,Tone,77.0,77.0,023,NN,FM,5,"Lake Forest, Santiago Peak",
896,WA6TTL,446.66000,-,5.00000,Tone,77.0,77.0,023,NN,FM,5,"Chatsworth, Chatsworth Peak",
897,WA6LWW,446.68000,-,5.00000,Tone,77.0,77.0,023,NN,FM,5,"Chatsworth,  Oat Mountain",
898,WA6TWF,446.70000,-,5.00000,Tone,156.7,156.7,023,NN,FM,5,"Lake Forest, Santiago Peak",
899,KB6CRE,446.72000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
900,K6VGP,446.74000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Palmdale, Ten-Hi",
901,K6VGP,446.74000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Rancho Palos Verdes",
902,KA6DAC,446.75000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"San Diego, Mount Laguna",
903,WA6LWW,446.78000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Altadena, Mt Wilson",
904,N6LXX,446.80000,-,5.00000,Tone,103.5,103.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
905,KG6HSQ,446.80000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"Fallbrook",
906,KM6RW,446.80000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"San Dimas, Johnstone Peak",
907,N6LXX,446.80000,-,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Yermo",
908,WA6LIF,446.82000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Rancho Palos Verdes",
909,N6EHM,446.84000,-,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
910,N6SCI,446.86000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Avalon, Mt. Ada",
911,K6VST,446.86000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Carlsbad",
912,KK6JYT,446.86000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Glendora",
913,K6JRM,446.86000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Hemet",
914,N6TRI,446.86000,-,5.00000,Tone,123.0,88.5,023,NN,Auto,5,"Oceanside",
915,W6QAR,446.86000,-,5.00000,Tone,107.2,107.2,023,NN,Auto,5,"San Diego, Sorrento Valley",
916,N6LXX,446.86000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Wrightwood, Blue Ridge",
917,W6CPA,446.87000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Wrightwood, Blue Ridge",
918,KJ6KTV,446.88000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Alta Loma",
919,KB6JAG,446.88000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Hemet",
920,WA6ZFT,446.88000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"La Mesa",
921,N6LXX,446.88000,-,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Onyx, Onyx Peak",
922,WD6DIH,446.90000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Irvine, Signal Peak",
923,WD6DIH,446.90000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
924,,446.94000,-,5.00000,Tone,110.9,88.5,023,NN,FM,5,"Altadena, Mt Wilson",
925,WD6DIH,446.96000,-,5.00000,Tone,136.5,136.5,023,NN,FM,5,"Baker,  Turquoise Mountain",
926,WA6ZVE,446.98000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Loop Canyon",
927,K6ERN,447.00000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Camarillo, Camarillo Springs",
928,W6NWG,447.00000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
929,KC6OPU,447.00000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Hesperia",
930,KE6CPF,447.00000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Loma Linda",
931,W6TRW,447.00000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Rancho Palos Verdes",
932,,447.00000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Redlands",
933,AI6BX,447.00000,-,5.00000,Tone,123.0,123.0,023,NN,Auto,5,"Redlands",
934,WB6CDF,447.00000,-,5.00000,DTCS,88.5,88.5,565,NN,Auto,5,"Yucca Valley, Paxton Hill",
935,N6AJB,447.02000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Gilman Hot Springs,  Daniel Peak",
936,N6AJB,447.02000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
937,N6AJB,447.02000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
938,N6AJB,447.02000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Oak Glen, Yucaipa Ridge",
939,N6AJB,447.02000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Redlands,  Tremont Ranch",
940,W5HMV,447.02000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Ridgecrest",
941,KC6IJM,447.02000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Thousand Oaks",
942,N6SMU,447.04000,-,5.00000,Tone,136.5,136.5,023,NN,FM,5,"Gorman, Frazier Mountain",
943,KK6BAD,447.04000,-,5.00000,Tone,123.0,123.0,023,NN,FM,5,"San Diego, Otay Mtn",
944,WA6IRC,447.04000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Sylmar, Contractors Point",
945,K6ZXZ,447.08000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
946,WB6ORK,447.10000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Corona, Sierra Peak",
947,WB6ORK,447.10000,-,5.00000,Tone,203.5,88.5,023,NN,FM,5,"Gorman, Frazier Mountain",
