Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
948,WA6TTL,447.14000,-,5.00000,Tone,203.5,88.5,023,NN,FM,5,"Diamond Bar",
949,K6IFR,447.14000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Palm Springs",
950,WA6TTL,447.14000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Ventura",
951,WA6TTL,447.16000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Chatsworth, Chatsworth Peak",
952,W6KGB,447.16000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Santa Barbara, Santa Ynez Peak",
953,KG6GI,447.18000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Lake Forest, Santiago Peak",
954,KJ6LKA,447.19000,+,5.00000,,88.5,88.5,23,NN,DV,5,"San Diego",
955,WB6EKU,447.20000,-,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
956,K6PUW,447.20000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Chatsworth, Oat Mountain",
957,W6SH,447.20000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Coronado",
958,KI6JKA,447.20000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Los Angeles",
959,K6ONT,447.20000,-,5.00000,Tone,114.8,88.5,023,NN,FM,5,"Rancho Cucamonga",
960,N6HYM,447.20000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Santa Barbara, Painted Cave",
961,KA6GBJ,447.20000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Thousand Palms",
962,WR6AZN,447.20000,-,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Wrightwood, Table Mountain",
963,K6PIN,447.22000,-,5.00000,Tone,94.8,88.5,023,NN,Auto,5,"Riverside, Box Springs",
964,WB6TZE,447.22000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Santa Ynez, Santa Ynez Peak",
965,N6VRG,447.22000,-,5.00000,Tone,225.7,225.7,023,NN,FM,5,"Sylmar, Contractors Pt",
966,WA6UZS,447.24000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"Glendale, Mt Lukens",
967,AA4CD,447.26000,-,5.00000,,88.5,88.5,023,NN,FM,5,"La Presa,  San Miguel Mountain",
968,WD6FZA,447.26000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Marcos",
969,WB6VSJ,447.28000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Pine Cove",
970,WR6HP,447.28000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Running Springs",
971,W6NRY,447.30000,-,5.00000,,88.5,88.5,023,NN,FM,5,"San Dimas, Johnstone Peak",
972,AA4CD,447.30000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Vista Park, San Marcos Peak",
973,KA6GRF,447.32000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Fontana",
974,WA6FV,447.32000,-,5.00000,Tone,94.8,88.5,023,NN,FM,5,"Fountain Valley",
975,W6DRA,447.32000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Palm Desert",
976,K6JR,447.32000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Palm Springs, Edom Hill",
977,W6UUS,447.32000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"San Diego, Kearney Mesa",
978,WB6WLV,447.32000,-,5.00000,,88.5,88.5,023,NN,Auto,5,"San Diego, Kearney Mesa",
979,WA6ZSN,447.32000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Ventura, South Mtn",
980,N6GLA,447.32000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"West Los Angeles",
981,KM6JY,447.34000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
982,W6FRT,447.34000,-,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Sylmar, Contractors Pt",
983,WR6FM,447.36000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Gorman, Frazier Mountain",
984,AA4CD,447.36000,-,5.00000,Tone,91.5,88.5,023,NN,FM,5,"San Diego",
985,W6YJ,447.38000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
986,KE6UPI,447.40000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Murrieta",
987,KD6OFD,447.44000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Wrightwood, Blue Ridge",
988,N6RVI,447.46000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Spring Valley, Dictionary Hill",
989,N6MRN,447.48000,-,5.00000,Tone,156.7,156.7,023,NN,FM,5,"Pine Cove",
990,W8AKF,447.48000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Thousand Oaks",
991,KE6HGO,447.50000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Agoura,  Castro Peak",
992,N0VDM,447.50000,-,5.00000,,88.5,141.3,023,NN,FM,5,"Carlsbad",
993,K0JPK,447.50000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Chino",
994,W6HDC,447.52000,-,5.00000,Tone,127.3,127.3,023,NN,FM,5,"El Cajon",
995,K6CF,447.52000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Pomona,  Sunset Ridge",
996,W6GAE,447.52000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Pomona,  Sunset Ridge",
997,KF6FM,447.52000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Saugus, Oat Mountain",
998,KB6CRE,447.54000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
999,WB6LST,447.56000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
1000,KI6DYV,447.58000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Arcadia, Santa Anita Ridge",
1001,K6JSI,447.58000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Arcadia, Santa Anita Ridge",
1002,KE6JZS,447.58000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Barstow",
1003,W6KSN,447.58000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Indio, Chiriaco Smt",
1004,KF6BXS,447.58000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"La Presa, San Miguel Mountain",
1005,WB6CDF,447.58000,-,5.00000,Tone,173.8,88.5,023,NN,FM,5,"Landers, Goat Mountain",
1006,KE6DTF,447.60000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Thousand Oaks",
1007,N6DD,447.62000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Pomona, Sunset Ridge",
1008,K6JSI,447.64000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Bakersfield, Breckenridge Mountain",
1009,W6PL,447.64000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"La Presa, Mt Otay",
1010,K6JSI,447.64000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Diego, Otay Mtn",
1011,W6PL,447.64000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Diego, Otay Mtn",
1012,,447.68000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Baker, Turquoise Mountain",
1013,K6UHF,447.68000,-,5.00000,Tone,118.8,118.8,023,NN,FM,5,"Lake Forest, Santiago Peak",
1014,W6YQY,447.70000,-,5.00000,Tone,118.8,118.8,023,NN,FM,5,"Lake Forest, Santiago Peak",
1015,N6DKA,447.72000,-,5.00000,Tone,118.8,88.5,023,NN,FM,5,"Claremont, Sunset Ridge",
1016,N6AJB,447.74000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Yucaipa,  Snow Peak",
1017,W6KGB,447.78000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Santa Monica, Saddle Peak",
1018,NO7BS,447.80000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"Altadena, Mt Harvard",
1019,K6RIF,447.80000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1020,KE6PGN,447.82000,-,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Chatsworth, Oat Mountain",
1021,WA6JQB,447.84000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Santa Monica,  Saddle Pk",
1022,KK6GFX,447.84000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Santa Ynez",
1023,KK6AC,447.86000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Gorman, Frazier Mountain",
1024,WR6SP,447.86000,-,5.00000,Tone,127.3,88.5,023,NN,FM,5,"Santa Monica, Saddle Pk",
1025,WD6AML,447.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Alpine",
1026,WD6AML,447.90000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Chatsworth,  Oat Mountain",
1027,WD6AML,447.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Desert Center, Chuckwalla Mountains",
1028,WD6AML,447.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Dimas, Johnstone Peak",
1029,KA3AJM,447.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Vista",
1030,N6XPG,447.92000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Pomona, Sunset Ridge",
1031,KI6HHU,447.92000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Tehachapi, Double Mtn.",
1032,W6BRP,447.94000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Huntington Beach",
1033,NW6B,447.96000,-,5.00000,,88.5,88.5,023,NN,FM,5,"La Crescenta",
1034,KV6D,447.98000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Running Springs",
1035,NW6B,447.98000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Tujunga",
1036,WR6TWE,448.02000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Glendale, Mt Lukens",
1037,WR6MO,448.02000,-,5.00000,Tone,91.5,88.5,023,NN,FM,5,"San Diego,  Otay Mountain",
1038,WD6AWP,448.04000,-,5.00000,Tone,136.5,136.5,023,NN,FM,5,"Brawley, Black Mountain",
1039,WD6AWP,448.04000,-,5.00000,Tone,136.5,88.5,23,NN,P25,5,"Lake Forest, Santiago Peak",
1040,K6JSI,448.06000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1041,KD6ZLZ,448.08000,-,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1042,KA6JRG,448.12000,-,5.00000,Tone,162.2,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1043,WB6SRC,448.14000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1044,KF6FM,448.14000,-,5.00000,Tone,123.0,123.0,023,NN,FM,5,"Yermo, Mt. Rodman",
1045,W7DOD,448.16000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Baker,  Turquoise Mountain",
1046,W7DOD,448.16000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Yucaipa,  Snow Peak",
1047,WB6TZU,448.18000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
1048,K6ERN,448.18000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Ventura, Red Mountain",
1049,K6IRF,448.26000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Dimas, Johnstone Peak",
1050,WB6TNP,448.26000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Yermo, Mount Rodman",
1051,K6ARN,448.28000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Corona, Sierra Peak",
1052,KM6RPT,448.28000,-,5.00000,Tone,82.5,88.5,023,NN,FM,5,"San Diego, Old Town",
1053,WA6ZJT,448.30000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1054,W6KRW,448.32000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Lake Forest, Santiago Peak",
1055,WA6ZJT,448.32000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1056,KB6MRC,448.34000,-,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Bellflower",
1057,K6QM,448.34000,-,5.00000,Tone,100.0,88.5,023,NN,Auto,5,"Chula Vista, Sweetwater Authority Water Tank",
1058,W6KGB,448.34000,-,5.00000,Tone,141.3,141.3,023,NN,FM,5,"Oxnard",
1059,K6OES,448.34000,-,5.00000,Tone,114.8,114.8,023,NN,FM,5,"San Dimas, Johnstone Peak",
1060,N6NMC,448.34000,-,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Santa Clarita",
1061,WD6AWP,448.38000,-,5.00000,Tone,136.5,88.5,23,NN,P25,5,"Wrightwood, Blue Ridge",
1062,N6WZK,448.40000,-,5.00000,Tone,151.4,203.5,023,NN,FM,5,"Bell",
1063,K6IOJ,448.42000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Crestline, Strawberry Peak",
1064,K6PIN,448.46000,-,5.00000,Tone,131.8,88.5,023,NN,Auto,5,"Pomona,  Sunset Ridge",
1065,KK6KD,448.46000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego, San Miguel Mtn.",
1066,N6RMH,448.46000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Victorville, Quartzite Mountain",
1067,KI6KQU,448.52000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Poway, Mt Woodson",
1068,K6JXY,448.54000,-,5.00000,Tone,91.5,91.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1069,N6MQS,448.54000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Glendale,  Mt Thom",
1070,W6YRA,448.54000,-,5.00000,Tone,82.5,82.5,023,NN,FM,5,"Westwood, UCLA",
1071,W6RRN,448.60000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Newbury Park, Rasnow Peak",
1072,K6JLW,448.80000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Oxnard",
1073,WI6RE,448.80000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Ridgecrest, El Paso Peak",
1074,K6JSI,448.80000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Vista",
1075,WA6ZSG,448.90000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Altadena,  Mt Wilson",
1076,K6JSI,448.90000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Santa Barbara, Santa Ynez Peak",
1077,K6JSI,448.90000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Santa Catalina Island",
1078,K6PNG,448.90000,-,5.00000,Tone,67.0,88.5,023,NN,FM,5,"Victorville, Quartzite Mountain",
1079,N6SLD,448.92000,-,5.00000,Tone,91.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1080,N6SIX,448.94000,-,5.00000,Tone,141.3,141.3,023,NN,Auto,5,"El Cajon, Rattlesnake Peak",
1081,KE6VK,448.94000,-,5.00000,,88.5,88.5,023,NN,FM,5,"San Diego",
1082,K6JSI,448.94000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Thousand Oaks",
1083,KE6VK,448.96000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1084,KJ6GRS,449.00000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego",
1085,WA6TZE,449.00000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Santa Ynez, Santa Ynez Peak",
1086,KA6P,449.03750,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Lake Forest, Santiago Peak",
1087,KA6P,449.03750,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Wrightwood",
1088,K6RRR,449.06000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
1089,N6TAP,449.08000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Barstow",
1090,K6JSI,449.08000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1091,KF6BQK,449.08000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Santa Monica, Saddle Peak",
1092,WA6TTL,449.08000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Thousand Oaks, Rasnow Peak",
1093,N6WZK,449.10000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Commerce",
1094,K6XI,449.12000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
1095,N6KHZ,449.12000,-,5.00000,,88.5,88.5,023,NN,FM,5,"San Dimas,  Johnstone Peak",
1096,W6AB,449.14000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Lompoc, Tranquillon Peak",
1097,N6LVR,449.18000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Alpine, Monument Peak",
1098,N6CIZ,449.20000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Mt. Wilson",
1099,WB6WLV,449.20000,-,5.00000,Tone,107.2,107.2,023,NN,Auto,5,"San Diego, Otay Mountain",
1100,WB6YMH,449.22000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Glendale,  Mt Lukens",
1101,WB6YMH,449.22000,-,5.00000,Tone,79.7,88.5,023,NN,FM,5,"Rancho Palos Verdes",
1102,WB6CYT,449.22000,-,5.00000,Tone,91.5,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
1103,K6JR,449.24000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Cathedral City, Edom Hill",
1104,N6WB,449.24000,-,5.00000,Tone,127.3,88.5,023,NN,Auto,5,"Escondido",
1105,W6ZN,449.30000,-,5.00000,Tone,100.0,100.0,023,NN,Auto,5,"Escondido, Palomar Mountain",
1106,KD6JTU,449.30000,-,5.00000,Tone,103.5,88.5,023,NN,FM,5,"Moreno Valley, City Hall",
1107,WB6OBB,449.30000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Santa Ynez, Broadcast Peak",
1108,KC6YNQ,449.30000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Seal Beach",
1109,W6YJ,449.32000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1110,KB6CRE,449.34000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Onyx, Onyx Peak",
1111,N6WZK,449.36000,-,5.00000,Tone,186.2,88.5,23,NN,DIG,5,"San Antonio Heights, Sunset Ridge ",
1112,KI6KQU,449.38000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Glendale, Mt Lukens",
1113,KW6HRO,449.38000,-,5.00000,Tone,100.0,100.0,023,NN,FM,5,"San Diego, Otay Mountain",
1114,KE6TZF,449.42000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Pomona, Sunset Ridge",
1115,K6XI,449.44000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"San Diego, Mount Otay",
1116,W6AMG,449.44000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Thousand Oaks",
1117,N6LRB,449.46000,-,5.00000,,88.5,88.5,023,NN,Auto,5,"Chatsworth, Oat Mountian",
1118,N9QE,449.46000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Harbor City",
1119,W6TRW,449.46250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Redondo Beach",
1120,AI6DZ,449.46250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego",
1121,KJ6UVT,449.46250,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Santa Monica",
1122,N6YN,449.48000,-,5.00000,,88.5,88.5,23,NN,FM,5,"Altadena, Mt Wilson",
1123,WA6GDF,449.50000,-,5.00000,Tone,192.8,88.5,023,NN,FM,5,"Juniper Hills",
1124,K9KAO,449.50000,-,5.00000,Tone,100.0,88.5,023,NN,FM,5,"Pomona, Sunset Ridge",
1125,WB6WLV,449.50000,-,5.00000,Tone,107.2,88.5,023,NN,Auto,5,"San Diego, Mount Laguna",
1126,N6WZK,449.56000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Bell",
1127,WB6BBE,449.56000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Santa Barbara, Santa Ynez Peak",
1128,N6WZK,449.56000,-,5.00000,Tone,186.2,88.5,023,NN,FM,5,"Whittier",
1129,K6KTA,449.58000,-,5.00000,Tone,107.2,107.2,023,NN,FM,5,"San Diego, Mount Laguna",
1130,WV6H,449.60000,-,5.00000,Tone,82.5,88.5,023,NN,FM,5,"San Diego,  Otay Mountain",
1131,WA6YVX,449.60000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego",
1132,KB6IBB,449.62000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Hollywood,  Hollywood Hills",
1133,W6YJ,449.66000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
1134,N7YMM,449.68000,-,5.00000,Tone,100.0,100.0,023,NN,Auto,5,"Covina, Covina PD",
1135,WA6RQD,449.68000,-,5.00000,Tone,156.7,88.5,023,NN,FM,5,"Lake Arrowhead, Heaps Peak",
1136,N6CIZ,449.70000,-,5.00000,Tone,131.8,131.8,023,NN,FM,5,"Altadena, Mt. Wilson",
1137,K6CLX,449.70000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Calexico",
1138,WB6QAZ,449.70000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"Cloverdale",
1139,W6DRA,449.70000,-,5.00000,Tone,107.2,88.5,023,NN,FM,5,"Palm Springs, Tram",
1140,WA6OSB,449.70000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"San Diego, Otay Mtn",
1141,W6NVY,449.70000,-,5.00000,Tone,141.3,88.5,023,NN,FM,5,"Victorville, Quartzite Mountain",
1142,WA6TTL,449.72000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Altadena, Mt Wilson",
1143,WA6TTL,449.72000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
1144,WA6TTL,449.74000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1145,W6KGB,449.74000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Malibu, Santa Monica Mountains",
1146,W6KGB,449.74000,-,5.00000,,88.5,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
1147,W6KGB,449.74000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Wrightwood,  Blue Ridge",
1148,WA6DPB,449.76000,-,5.00000,Tone,131.8,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
1149,WR6OM,449.78000,-,5.00000,Tone,136.5,88.5,023,NN,FM,5,"Barstow, Ord Mountain",
1150,KI6BJN,449.78000,-,5.00000,Tone,141.3,88.5,023,NN,Auto,5,"Poway, Mt Woodson",
1151,WB6DTR,449.78000,-,5.00000,Tone,123.0,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
1152,K6CHE,449.78000,-,5.00000,Tone,131.8,131.8,023,NN,Auto,5,"Signal Hill, Signal Hill Tower",
1153,WA6DPB,449.80000,-,5.00000,,88.5,88.5,023,NN,FM,5,"Glendale, Mt Lukens",
1154,WB6BWU,449.80000,-,5.00000,Tone,110.9,110.9,023,NN,FM,5,"Lake Forest, Santiago Peak",
1155,KE6LE,449.82000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Rancho Palos Verdes",
1156,KE6LE,449.82000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Rancho Palos Verdes",
1157,W6HRO,449.84000,-,5.00000,,88.5,88.5,23,NN,DV,5,"Anaheim, HRO",
1158,N6OEI,449.84000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"San Diego",
1159,K6TEM,449.88000,-,5.00000,Tone,146.2,146.2,023,NN,FM,5,"Pomona, Sunset Ridge",
1160,KF6YB,449.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"El Cajon",
1161,K6RYA,449.90000,-,5.00000,,88.5,88.5,23,NN,DIG,5,"Fairbanks Ranch",
1162,KF6YB,449.90000,-,5.00000,Tone,151.4,151.4,023,NN,FM,5,"La Mesa",
1163,N6VCC,449.92000,-,5.00000,,88.5,186.2,023,NN,FM,5,"Valley Center, Paradise Mountain",
1164,K6IUM,449.98000,-,5.00000,Tone,173.8,88.5,023,NN,FM,5,"Rancho Palos Verdes,  San Pedro Hill",
1165,KA6MEP,449.98000,-,5.00000,Tone,151.4,88.5,023,NN,FM,5,"Running Springs",
1166,K6RIF,449.98000,-,5.00000,Tone,88.5,88.5,023,NN,FM,5,"San Diego, Otay Mountain",
