Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Comment
1,WA6PPS,144.50500,+,0.60000,Tone,162.2,162.2,023,NN,FM,5,"Beverly Hills,  Hollywood Hills",
2,W6COH,144.50500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Hemet, Simpson Park",
3,WF6OCS,144.50500,+,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Oceanside",
4,N6CYP,144.89500,+,0.60000,,88.5,88.5,23,NN,DV,5,"Cypress",
5,W6CDW,144.89500,+,0.60000,Tone,156.7,156.7,023,NN,FM,5,"Lake Elsinore",
6,KF6ZTY,144.89500,+,0.60000,Tone,186.2,88.5,023,NN,FM,5,"Rancho Palos Verdes, Palos Verdes ",
7,W6SUV,144.89500,-,0.60000,,88.5,88.5,023,NN,FM,5,"South Lake Tahoe",
8,KD6QLT,144.93000,split,,Tone,107.2,88.5,023,NN,FM,5,"Palm Springs",
9,W6BXN,144.93750,split,,,88.5,88.5,23,NN,DIG,5,"Mariposa, Mt Bullion",
10,N6UTX,144.93750,split,,,88.5,88.5,23,NN,DIG,5,"Winters",
11,W6UUU,144.95000,split,,,88.5,88.5,23,NN,DIG,5,"Oakland",
12,KA6NCR,144.95000,split,,Tone,141.3,88.5,023,NN,FM,5,"San Dimas, Johnstone Peak",
13,W6GLN,144.95000,split,,Tone,141.3,88.5,023,NN,FM,5,"San Dimas, Johnstone Peak",
14,N6VQL,144.95000,split,,,88.5,88.5,023,NN,FM,5,"Visalia",
15,W6GRC,144.96250,split,,,88.5,88.5,23,NN,DIG,5,"Orland",
16,W6OTX,144.96250,split,,,88.5,88.5,23,NN,DIG,5,"San Jose",
17,KJ6NRO,144.96250,split,,,88.5,88.5,23,NN,DIG,5,"Sonora",
18,K6MDD,144.97500,split,,,88.5,88.5,23,NN,DIG,5,"Mt Diablo",
19,K6LNK,144.98750,+,0.60000,,88.5,88.5,23,NN,DIG,5,"Davis",
20,W6TCP,144.98750,split,,,88.5,88.5,23,NN,DIG,5,"Fremont, Mt Allison",
21,W6CX,145.00000,split,,,88.5,88.5,23,NN,DV,5,"Mt Diablo",
22,W6GRC,145.00000,split,,,88.5,88.5,23,NN,DIG,5,"Lakehead",
23,K6DRI,145.00000,split,,,88.5,88.5,23,NN,DV,5,"Santa Cruz",
24,W6JMP,145.01250,split,,,88.5,88.5,23,NN,DIG,5,"El Dorado Hills",
25,AH6KD,145.01250,split,,,88.5,88.5,23,NN,DIG,5,"San Bruno",
26,K6VIS,145.01250,split,,,88.5,88.5,23,NN,DV,5,"Visalia",
27,K6ACS,145.04000,-,0.60000,,88.5,88.5,23,NN,DV,5,"Santa Rosa",
28,KE6OBO,145.11000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Elk Grove",
29,N6CVC,145.11000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Hanford, Hospital",
30,W6KRK,145.11000,-,0.60000,Tone,94.8,94.8,023,NN,FM,5,"Hollister",
31,K6SDD,145.11000,-,0.60000,Tone,85.4,88.5,023,NN,FM,5,"Lewiston",
32,WD6EJF,145.11000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Modesto, Double Tree Hotel",
33,KE6CHO,145.11000,-,0.60000,Tone,94.8,114.8,023,NN,FM,5,"Redding",
34,WA6KQB,145.11000,-,0.60000,Tone,82.5,88.5,023,NN,FM,5,"San Pablo",
35,W6HDC,145.12000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"La Presa, Mount Laguna",
36,WA6VPL,145.12000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Lompoc, Gravel Peak",
37,WA6VPL,145.12000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Lompoc, Gravel Peak",
38,K6KTA,145.12000,-,0.60000,Tone,107.2,107.2,023,NN,FM,5,"Mt Laguna, Stephenson Pk",
39,K6SBC,145.12000,-,0.60000,Tone,156.7,88.5,023,NN,FM,5,"Onyx, Onyx Peak",
40,WA6ISG,145.12000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Running Springs",
41,KC6PXL,145.12000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Sylmar, Contractors Point",
42,WB6CDF,145.12000,-,0.60000,,88.5,156.7,023,NN,FM,5,"Yucca Valley, Yucca Mesa",
43,AK6OK,145.13000,-,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Auburn",
44,WB6HEV,145.13000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Fair Oaks",
45,K6EAG,145.13000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Hayward",
46,W6HHD,145.13000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Mariposa",
47,K7WWA,145.13000,-,0.60000,Tone,103.5,103.5,023,NN,Auto,5,"Willits, Laughlin Ridge",
48,WD6AWP,145.14000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Huntington Beach",
49,WD6AWP,145.14000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
50,W6AB,145.14000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Orcutt, Graciosa Ridge",
51,W6LIE,145.15000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Bakersfield, Breckenridge Mountain",
52,KG6TXA,145.15000,-,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Copperopolis",
53,W6STA,145.15000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Redding",
54,W6PW,145.15000,-,0.60000,DTCS,88.5,88.5,664,NN,Auto,5,"San Francisco, Sutro Tower",
55,KI6QCU,145.15000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Seigler",
56,N6ICW,145.15000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"South Lake Tahoe",
57,KA6EEK,145.16000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Easter Hill",
58,KA6EEK,145.16000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Irvine,  Signal Peak",
59,KA6EEK,145.16000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
60,K6TZ,145.16000,-,0.60000,Tone,127.3,156.7,023,NN,FM,5,"Santa Ynez, Santa Ynez Peak",
61,N6FRG,145.17000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Angels Camp, Fowler Lookout",
62,KI6B,145.17000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Inverness",
63,WB6TMS,145.17000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Scotia, Pt Reyes",
64,W7FEH,145.17000,-,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Sierra City",
65,K6SNY,145.17000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Sunnyvale",
66,W6UNI,145.17000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Watsonville",
67,KC6JTN,145.18000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Lucerne Valley",
68,W6MPH,145.18000,-,0.60000,Tone,156.7,88.5,023,NN,FM,5,"Pasadena",
69,K6KTA,145.18000,-,0.60000,Tone,107.2,107.2,023,NN,FM,5,"Poway, Mt Woodson",
70,W6YJO,145.18000,-,0.60000,Tone,131.8,131.8,023,NN,FM,5,"Santa Ynez, Santa Ynez Peak",
71,K6CDF,145.19000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Guerneville, Mt Jackson",
72,KK6AC,145.19000,-,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Oak Flat, Kern Canyon",
73,K6IS,145.19000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Sacramento, Folsom Lake",
74,WA2IBM,145.19000,-,0.60000,Tone,151.4,88.5,023,NN,FM,5,"San Jose",
75,N6AH,145.20000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Arcadia",
76,KD6KTQ,145.20000,-,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Juniper Hills",
77,WD6EBY,145.20000,-,0.60000,Tone,127.3,127.3,023,NN,FM,5,"Ojai, Sulphur Mountain",
78,W6DRA,145.20000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Palm Springs, Tram 2",
79,KI6AIT,145.20000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Santa Clarita",
80,KF6JOQ,145.21000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Bakersfield",
81,KD6YYJ,145.21000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"San Jose",
82,N6HU,145.21000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Soledad",
83,WA6SEK,145.21000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Tracy, Mt Delux",
84,N6IQY,145.21000,-,0.60000,Tone,127.3,127.3,023,NN,FM,5,"Yuba City",
85,N6SLD,145.22000,-,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Barstow, Flash II",
86,N6SLD,145.22000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Lake Forest, Santiago Peak",
87,W6FSC,145.23000,-,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Fresno, Bear Mountain",
88,N6NFI,145.23000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Palo Alto",
89,KC6MHT,145.23000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Sacramento",
90,WD6EBY,145.24000,-,0.60000,Tone,127.3,127.3,023,NN,FM,5,"Chatsworth, Chatsworth Peak",
91,WA6HYQ,145.24000,-,0.60000,Tone,123.0,123.0,023,NN,FM,5,"La Mesa",
92,NK6S,145.24000,-,0.60000,Tone,91.5,88.5,023,NN,FM,5,"Sherman Oaks",
93,K6SOA,145.24000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Trabuco Canyon",
94,KQ6RC,145.25000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Hayward",
95,KJ6CE,145.25000,-,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Meadow Lakes",
96,N6NA,145.25000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Sacramento",
97,N6NA,145.25000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Shingle Springs",
98,NA6MF,145.25000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Sunnyvale, Moffett Field",
99,KK6KD,145.26000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Chula Vista",
100,WA6FV,145.26000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Fountain Valley",
101,N6FDR,145.26000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Malibu, Paradise Cove",
102,AI6BX,145.26000,-,0.60000,Tone,123.0,123.0,023,NN,FM,5,"Redlands ",
103,W6SAR,145.27000,-,0.60000,Tone,156.7,156.7,023,NN,FM,5,"Auburn",
104,W6BY,145.27000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Lemoore",
105,W6ASH,145.27000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Mountain View, El Camino Hospital",
106,KN6OK,145.28000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Camarillo",
107,K6GAO,145.28000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Engineer Springs, Hi-Pass",
108,W6ZN,145.28000,-,0.60000,Tone,74.4,74.4,023,NN,FM,5,"Escondido, Palomar Mountain",
109,W6CTR,145.28000,-,0.60000,Tone,151.4,88.5,023,NN,FM,5,"Fountain Valley",
110,K6FCC,145.28000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Santa Monica",
111,WR6AZN,145.28000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Wrightwood, Table Mountain",
112,KB6LED,145.29000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Berkeley, Grizzly Peak",
113,W6SCR,145.29000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Chico",
114,KK6PHE,145.29000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Maricopa",
115,K6DPB,145.29000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Moccasin",
116,W6MAC,145.29000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Redding",
117,KC6WRD,145.29000,-,0.60000,,88.5,88.5,023,NN,FM,5,"San Luis Obispo",
118,W6TUW,145.29000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Watsonville",
119,K6CPT,145.30000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Altadena, Mt Disappointment",
120,KD6RSQ,145.30000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Ramona",
121,K6IOK,145.31000,-,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Auburn",
122,K6GRC,145.31000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Cupertino",
123,KF6OTM,145.31000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Groveland",
124,KF6NQR,145.31000,-,0.60000,Tone,118.8,88.5,023,NN,FM,5,"Manteca",
125,KG6TZT,145.31000,-,0.60000,Tone,151.4,88.5,023,NN,FM,5,"Nevada City",
126,KE6WDX,145.31000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Porterville, Blue Ridge",
127,KB6FEC,145.31000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"San Jose",
128,AC6P,145.31000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Santa Cruz",
129,WA6WFU,145.31000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Truckee,  Alder Hill",
130,K6LI,145.31000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Vallejo",
131,WD6APP,145.32000,-,0.60000,Tone,107.2,107.2,023,NN,FM,5,"Mission Hills",
132,W6TRW,145.32000,-,0.60000,Tone,114.8,114.8,023,NN,FM,5,"Redondo Beach",
133,WD8RCL,145.32000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Thousand Oaks",
134,K6POU,145.33000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Mt Diablo",
135,KM6OU,145.33000,-,0.60000,Tone,146.2,88.5,023,NN,FM,5,"Lemoore",
136,AB6BP,145.33000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Visalia",
137,W6DNC,145.33000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Watsonville",
138,N6MRN,145.34000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Palm Desert, Santa Rosa Peak",
139,WA6YBN,145.34000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Ridgecrest, Randsburg Peak",
140,WA6TTL,145.34000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Simi Valley, Chatsworth Peak",
141,KR6DK,145.35000,-,0.60000,Tone,67.0,88.5,023,NN,FM,5,"Bakersfield",
142,KI6YDR,145.35000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Boulder Creek",
143,W6QWN,145.35000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Burney",
144,AB6CR,145.35000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Mt Diablo",
145,WA6YGD,145.35000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Santa Rosa",
146,KA6GWY,145.35000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"South Lake Tahoe",
147,K6DRT,145.36000,-,0.60000,Tone,156.7,156.7,023,NN,FM,5,"Agoura Hills, Kimberly Peak",
148,WR7NV,145.36000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"La Quinta",
149,W6AB,145.36000,-,0.60000,Tone,131.8,88.5,023,NN,FM,5,"Lompoc",
150,K9KAO,145.36000,-,0.60000,Tone,91.5,88.5,023,NN,FM,5,"Riverside, Box Springs Mountain",
151,WR7NV,145.36000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"San Diego, Black Mtn",
152,KD6CQ,145.37000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"El Dorado Hills",
153,K6PLU,145.37000,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Hamilton Branch, Dyer Mtn ",
154,N6SPD,145.37000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"King City, Williams Hill",
155,N6ZX,145.37000,-,0.60000,Tone,107.2,107.2,023,NN,Auto,5,"Woodside",
156,W6RDF,145.38000,-,0.60000,Tone,107.2,107.2,023,NN,FM,5,"Coronado,  Point Loma",
157,W6DRA,145.38000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Desert Center, Chuckwalla Mountains",
158,K6SRT,145.38000,-,0.60000,Tone,151.4,88.5,023,NN,FM,5,"Littlerock",
159,WA6LA,145.38000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Rancho Palos Verdes",
160,KI6PNB,145.39000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Los Molinos",
161,AC6VJ,145.39000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Middletown",
162,WD6EJF,145.39000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Modesto,  Mt Oso",
163,WW6BAY,145.39000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Palo Alto, Black Mountain",
164,N6ME,145.40000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Fullerton",
165,N6FL,145.40000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Ojai, Black Mountain",
166,KI6ITV,145.40000,-,0.60000,Tone,146.2,88.5,023,NN,FM,5,"Wildomar",
167,W6LI,145.41000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Bakersfield,  Shirley Peak",
168,N6SBC,145.41000,-,0.60000,Tone,118.8,118.8,023,NN,FM,5,"Paicines",
169,W6CER,145.41000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Salinas",
170,WA6HAM,145.41000,-,0.60000,Tone,107.2,107.2,023,NN,FM,5,"San Ramon, Highland Peak",
171,N7OD,145.42000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Hemet, Hemet Valley Med Ctr",
172,K6NBR,145.42000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Newport Beach",
173,WW6Y,145.42000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Victorville, Quartzite Mountain",
174,W6EK,145.43000,-,0.60000,Tone,162.2,88.5,023,NN,FM,5,"Auburn",
175,K6WGJ,145.43000,-,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Fresno",
176,WA6RQX,145.43000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Laytonville",
177,KO6PW,145.43000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Livermore",
178,W6MLP,145.43000,-,0.60000,Tone,85.4,88.5,023,NN,FM,5,"Milpitas",
179,N6SPD,145.43000,-,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Salinas,  Mt Toro",
180,N6NIK,145.44000,-,0.60000,Tone,186.2,88.5,023,NN,FM,5,"Escondido, Palomar Mountain",
181,N6USO,145.44000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Pomona, Sunset Ridge",
182,K6BVA,145.44000,-,0.60000,,88.5,88.5,023,NN,FM,5,"Santa Ynez, Santa Ynez Peak",
183,WX6D,145.45000,-,0.60000,,88.5,88.5,23,NN,DIG,5,"Clovis",
184,K6JRB,145.45000,-,0.60000,Tone,203.5,88.5,023,NN,FM,5,"Davis, UC Davis",
185,N6SR,145.45000,-,0.60000,Tone,156.7,88.5,023,NN,FM,5,"Lake Isabella, Sawmill Road",
186,K6FB,145.45000,-,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Los Gatos, Castle Rock",
187,KF6KDD,145.45000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Red Bluff",
188,K6VIS,145.45000,-,0.60000,,88.5,88.5,23,NN,DV,5,"Visalia",
189,K6ERN,145.46000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Camarillo",
190,K6PIN,145.46000,-,0.60000,Tone,127.3,88.5,023,NN,Auto,5,"Pomona, Sunset Ridge",
191,W6ZZK,145.47000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Eureka",
192,W7POR,145.47000,+,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Fresno",
193,WA6RQX,145.47000,-,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Hopland",
194,WB6TMS,145.47000,-,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Point Reyes Station",
195,K6PLU,145.47000,-,0.60000,Tone,123.0,123.0,023,NN,Auto,5,"Quincy, Mt Hough ",
196,K6JE,145.47000,-,0.60000,Tone,94.8,94.8,023,NN,FM,5,"Salinas, Fremont Pk",
197,W6VVR,145.47000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Vacaville, Mt Vaca",
198,W6AM,145.48000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Glendale, Mt Lukens",
199,W6DRA,145.48000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Palm Springs, Tram 1",
200,W6JVA,145.48000,-,0.60000,Tone,127.3,88.5,023,NN,FM,5,"San Diego, Paradise Hills",
201,W6RFU,145.48000,-,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Santa Barbara, UCSB - Storke Tower",
202,N6KMR,145.49000,-,0.60000,Tone,100.0,100.0,023,NN,Auto,5,"Alturas, Barnes Grade",
203,KR6DK,145.49000,-,0.60000,Tone,186.2,88.5,023,NN,FM,5,"Bakersfield",
204,KI6ND,145.49000,-,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Chico",
205,WA6HAM,145.49000,-,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Orinda, Bald Peak",
206,W6RTF,145.49000,-,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Salinas",
207,NR6P,146.02500,+,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Cactus City",
208,WB6ZTY,146.02500,+,0.60000,Tone,136.5,88.5,023,NN,FM,5,"Glendale, Mt Thom",
209,W6ECS,146.02500,+,0.60000,,88.5,88.5,023,NN,FM,5,"Hesperia",
210,WB6RSK,146.02500,+,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Pomona",
211,K6SOA,146.02500,+,0.60000,Tone,110.9,88.5,023,NN,FM,5,"San Clemente",
212,WB6UBG,146.08500,+,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Anza",
213,K6QM,146.08500,+,0.60000,Tone,100.0,88.5,023,NN,Auto,5,"Chula Vista",
214,KA6AMR,146.08500,+,0.60000,Tone,110.9,88.5,023,NN,FM,5,"Duarte",
215,KF6FM,146.08500,+,0.60000,Tone,141.3,88.5,023,NN,FM,5,"Indian Wells, Bird Spring Pass",
216,WE6R,146.08500,+,0.60000,,88.5,88.5,023,NN,FM,5,"Monterey",
217,KI6AOZ,146.08500,+,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Newark",
218,WB5NVN,146.08500,+,0.60000,Tone,100.0,100.0,023,NN,FM,5,"Portola Valley",
219,KC6UDC,146.08500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Salinas",
220,WD6AXM,146.08500,+,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Sutter, South Butte",
221,WD6AXM,146.08500,+,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Yuba City, Sutter Butte",
222,K6SOA,146.11500,+,0.60000,,88.5,88.5,23,NN,DV,5,"Laguna Beach, Temple Hill",
223,N6TKW,146.11500,+,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Napa",
224,AA6BT,146.11500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"San Jose",
225,N6HUH,146.11500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Soulsbyville",
226,W6SUV,146.11500,+,0.60000,Tone,192.8,192.8,023,NN,FM,5,"South Lake Tahoe",
227,K6LNK,146.11500,-,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Stonyford",
228,W6DRT,146.11500,+,0.60000,Tone,123.0,88.5,023,NN,FM,5,"Topanga Canyon",
229,K7GIL,146.11500,+,0.60000,Tone,91.5,88.5,023,NN,FM,5,"Victorville, Fairgrounds",
230,K6CHE,146.14500,+,0.60000,Tone,156.7,88.5,023,NN,FM,5,"Signal Hill, Reservoir Hill",
231,KA6TBF,146.16000,+,0.60000,Tone,107.2,88.5,023,NN,FM,5,"Mission Viejo",
232,W6SS,146.16000,+,0.60000,Tone,107.2,107.2,023,NN,Auto,5,"San Diego",
233,W7JAM,146.16000,+,0.60000,Tone,146.2,88.5,023,NN,FM,5,"Tujunga",
234,N6FQ,146.17500,+,0.60000,Tone,107.2,107.2,023,NN,FM,5,"Fallbrook, Red Mountain",
235,KA6BFB,146.17500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Guadalupe",
236,WA6AV,146.17500,+,0.60000,Tone,97.4,88.5,023,NN,FM,5,"Hesperia",
237,W6KAT,146.17500,+,0.60000,Tone,156.7,156.7,023,NN,Auto,5,"Whittier, Whittier Hills",
238,AA6GV,146.20500,+,0.60000,Tone,88.5,88.5,023,NN,FM,5,"Sonoma",
239,KA6TSA,146.23500,+,0.60000,Tone,127.3,88.5,023,NN,FM,5,"Rancho Palos Verdes",
240,N6VCC,146.23500,+,0.60000,,88.5,146.2,023,NN,FM,5,"Valley Center , Paradise Mtn",
241,K6CF,146.26500,+,0.60000,Tone,136.5,136.5,023,NN,FM,5,"Anaheim Hills",
242,W6SS,146.26500,+,0.60000,Tone,107.2,88.5,023,NN,FM,5,"El Cajon,  Lyons Peak",
243,WA6AQQ,146.26500,+,0.60000,Tone,103.5,88.5,023,NN,FM,5,"Northridge,  Northrop ISD",
244,K6SRM,146.35500,+,0.60000,Tone,100.0,88.5,023,NN,FM,5,"Danville",
245,KN6NA,146.35500,+,0.60000,Tone,123.0,88.5,023,NN,FM,5,"El Cajon",
246,W6YDD,146.35500,+,0.60000,Tone,94.8,88.5,023,NN,FM,5,"Foresthill",
247,WA6OYF,146.35500,+,0.60000,Tone,156.7,156.7,023,NN,FM,5,"Modesto, Memorial Med Ctr",
248,KF6YLB,146.35500,+,0.60000,Tone,71.9,88.5,023,NN,FM,5,"Monterey Park",
249,KE6MON,146.35500,+,0.60000,Tone,123.0,88.5,023,NN,FM,5,"San Jose",
250,AB6IS,146.35500,+,0.60000,Tone,114.8,88.5,023,NN,FM,5,"Stockton",
